Player,Age,Weekly_Salary,Club
Darwin Nunez,19,144009,Liverpool
Matty Cash,18,311444,Aston Villa
Ivan Toney,27,81446,Brentford
Mohammed Salisu,29,42150,Southampton
Kobbie Mainoo,21,145209,Manchester United
Rodri,33,193984,Manchester City
Luka Milivojevic,27,53183,Crystal Palace
James Ward-Prowse,24,70203,West Ham
Kurt Zouma,32,98532,West Ham
Lewis Dunk,29,109879,Brighton
Jeffrey Schlupp,26,45158,Crystal Palace
Matheus Cunha,27,451290,Manchester United
Pape Matar Sarr,26,484510,Tottenham
Yerry Mina,27,46895,Everton
Jonny Otto,24,59338,Wolves
Emerson,28,78255,West Ham
Raheem Sterling,28,169666,Chelsea
James Ward-Prowse,24,18324,Southampton
Andreas Pereira,37,78679,Fulham
Jean-Philippe Mateta,29,69581,Crystal Palace
Altar Bayindr,21,148491,Manchester United
Youri Tielemans,28,100534,Aston Villa
Wes Morgan,26,40575,Nottingham Forest
Alisson,28,170980,Liverpool
Marc Guehi,28,55835,Crystal Palace
Eberechi Eze,23,47343,Crystal Palace
Tom Cairney,18,15060,Fulham
Chris Richards,28,63554,Crystal Palace
Rasmus Hojlund,28,369355,Manchester United
Bruno Guimaraes,32,106104,Newcastle
Ethan Nwaneri,26,343491,Arsenal
Jacob Ramsey,25,88529,Aston Villa
Wesley Fofana,23,135930,Chelsea
Demarai Gray,21,24218,Everton
Che Adams,26,51295,Southampton
Tom Lockyer,30,39142,Luton Town
Miguel Almiron,30,109552,Newcastle
Joe Willock,20,82749,Newcastle
Cristian Romero,26,238205,Tottenham
Jarrad Branthwaite,29,281647,Everton
Anwar El Ghazi,26,54609,Everton
Dion Rankine,18,404604,Ipswich Town
Mads Roerslev,20,45173,Brentford
Jamal Lowe,27,47184,Bournemouth
Casemiro,26,148387,Manchester United
Flynn Downes,29,38881,Ipswich Town
Kieffer Moore,27,68266,Bournemouth
Emiliano Buendia,24,98271,Aston Villa
Taiwo Awoniyi,24,37020,Nottingham Forest
Harrison Reed,24,38102,Fulham
Bernardo Silva,25,379187,Manchester City
Lucas Paqueta,22,55837,West Ham
Leandro Trossard,32,163747,Arsenal
Anthony Martial,19,145132,Manchester United
Ederson,24,160289,Manchester City
Amadou Onana,27,46699,Everton
Brennan Johnson,27,47330,Nottingham Forest
Dominik Szoboszlai,33,184153,Liverpool
Jarrod Bowen,22,45835,West Ham
Andy Robertson,23,159742,Liverpool
Destiny Udogie,26,110595,Tottenham
Fabinho,25,153121,Liverpool
Christian Norgaard,32,361487,Brentford
Douglas Luiz,23,100531,Aston Villa
Frank Onyeka,20,51198,Brentford
Julian Alvarez,29,171223,Manchester City
Kaoru Mitoma,20,70530,Brighton
Nelson Semedo,21,64150,Wolves
Mohamed Salah,26,146009,Liverpool
Alexander Isak,23,82787,Newcastle
Mason Mount,25,161633,Chelsea
Raphael Varane,30,164817,Manchester United
James Maddison,31,120700,Tottenham
Simon Adingra,22,98251,Brighton
Kyle Walker,26,159364,Manchester City
Ruben Dias,32,281721,Manchester City
Lloyd Kelly,19,376203,Bournemouth
Allan Saint-Maximin,24,81360,Newcastle
Jacob Brown,26,27777,Luton Town
